Agruments: Namespace(no_wandb=False, run_name=None, wandb_dir='.', seed=42, device='gpu', gpus=1, epochs=100, patience=20, batch_size=64, batch_size_devtest=20, learning_rate=0.001, lr_scheduler='none', dataset='bslcp', data_dir=None, data_dev=False, fps=25, pose='holistic', pose_components=['POSE_LANDMARKS', 'LEFT_HAND_LANDMARKS', 'RIGHT_HAND_LANDMARKS'], pose_reduce_face=False, hand_normalization=True, optical_flow=True, only_optical_flow=False, classes='bio', pose_projection_dim=256, hidden_dim=256, encoder_depth=4, encoder_bidirectional=True, encoder_autoregressive=False, weighted_loss=True, b_threshold=50, o_threshold=50, threshold_likeliest=False, train=True, test=True, save_jit=False, checkpoint='./models/E4s-1/best.ckpt', pred_output=None, ffmpeg_path=None)
Loaded 8524 data items from ./sign_language_segmentation/src/bslcp/data_merged.csv split=train.
Loaded 557 data items from ./sign_language_segmentation/src/bslcp/data_merged.csv split=val.
Loaded 675 data items from ./sign_language_segmentation/src/bslcp/data_merged.csv split=test.
Calculating inverse classes ratio for sign...
Video test segment {'start_time': 3.319999999999993, 'end_time': 3.3600000000000136} starts after the end of the pose 3.319939613342285
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/28 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/28 [00:00<?, ?it/s][A
Validation DataLoader 0:   4%|▎         | 1/28 [00:00<00:06,  3.89it/s][A
Validation DataLoader 0:   7%|▋         | 2/28 [00:00<00:06,  3.80it/s][A
Validation DataLoader 0:  11%|█         | 3/28 [00:00<00:06,  3.82it/s][A
Validation DataLoader 0:  14%|█▍        | 4/28 [00:01<00:06,  3.85it/s][A
Validation DataLoader 0:  18%|█▊        | 5/28 [00:01<00:05,  3.86it/s][A
Validation DataLoader 0:  21%|██▏       | 6/28 [00:01<00:05,  3.87it/s][A
Validation DataLoader 0:  25%|██▌       | 7/28 [00:01<00:05,  3.88it/s][A
Validation DataLoader 0:  29%|██▊       | 8/28 [00:02<00:05,  3.88it/s][A
Validation DataLoader 0:  32%|███▏      | 9/28 [00:02<00:04,  3.88it/s][A
Validation DataLoader 0:  36%|███▌      | 10/28 [00:02<00:04,  3.88it/s][A
Validation DataLoader 0:  39%|███▉      | 11/28 [00:02<00:04,  3.89it/s][A
Validation DataLoader 0:  43%|████▎     | 12/28 [00:03<00:04,  3.89it/s][A
Validation DataLoader 0:  46%|████▋     | 13/28 [00:03<00:03,  3.89it/s][A
Validation DataLoader 0:  50%|█████     | 14/28 [00:03<00:03,  3.90it/s][A
Validation DataLoader 0:  54%|█████▎    | 15/28 [00:03<00:03,  3.90it/s][A
Validation DataLoader 0:  57%|█████▋    | 16/28 [00:04<00:03,  3.89it/s][A
Validation DataLoader 0:  61%|██████    | 17/28 [00:04<00:02,  3.89it/s][A
Validation DataLoader 0:  64%|██████▍   | 18/28 [00:04<00:02,  3.89it/s][A
Validation DataLoader 0:  68%|██████▊   | 19/28 [00:04<00:02,  3.89it/s][A
Validation DataLoader 0:  71%|███████▏  | 20/28 [00:05<00:02,  3.89it/s][A
Validation DataLoader 0:  75%|███████▌  | 21/28 [00:05<00:01,  3.89it/s][A
Validation DataLoader 0:  79%|███████▊  | 22/28 [00:05<00:01,  3.90it/s][A
Validation DataLoader 0:  82%|████████▏ | 23/28 [00:05<00:01,  3.89it/s][A
Validation DataLoader 0:  86%|████████▌ | 24/28 [00:06<00:01,  3.89it/s][A
Validation DataLoader 0:  89%|████████▉ | 25/28 [00:06<00:00,  3.89it/s][A
Validation DataLoader 0:  93%|█████████▎| 26/28 [00:06<00:00,  3.89it/s][A
Validation DataLoader 0:  96%|█████████▋| 27/28 [00:06<00:00,  3.89it/s][A
Validation DataLoader 0: 100%|██████████| 28/28 [00:07<00:00,  3.91it/s][A
